Confirmed,State,Special Id,Production,Species,No Measure Value
10-Oct-25,Idaho,ID 112,Dairy Milking Cows,Cattle,
15-Sep-25,Nebraska,NE 001,Dairy Milking Cows,Cattle,
02-Sep-25,Texas,TX 030,Dairy Milking Cows,Cattle,
01-Aug-25,California,CA 777,Dairy Milking Cows,Cattle,
21-Jul-25,California,CA 775,Dairy Milking Cows,Cattle,
,,CA 776,Dairy Milking Cows,Cattle,
09-Jul-25,California,CA 774,Dairy Milking Cows,Cattle,
30-Jun-25,California,CA 765,Dairy Milking Cows,Cattle,
24-Jun-25,Arizona,AZ 005,Dairy Milking Cows,Cattle,
03-Jun-25,California,CA 773,Dairy Milking Cows,Cattle,
21-May-25,Idaho,ID 110,Dairy Milking Cows,Cattle,
,,ID 111,Dairy Milking Cows,Cattle,
19-May-25,Idaho,ID 105,Dairy Milking Cows,Cattle,
,,ID 106,Dairy Milking Cows,Cattle,
,,ID 107,Dairy Milking Cows,Cattle,
,,ID 108,Dairy Milking Cows,Cattle,
,,ID 109,Dairy Milking Cows,Cattle,
12-May-25,Idaho,ID 095,Dairy Milking Cows,Cattle,
,,ID 096,Dairy Milking Cows,Cattle,
,,ID 097,Dairy Milking Cows,Cattle,
,,ID 098,Dairy Milking Cows,Cattle,
,,ID 099,Dairy Milking Cows,Cattle,
,,ID 100,Dairy Milking Cows,Cattle,
,,ID 101,Dairy Milking Cows,Cattle,
,,ID 102,Dairy Milking Cows,Cattle,
,,ID 103,Dairy Milking Cows,Cattle,
,,ID 104,Dairy Milking Cows,Cattle,
,Texas,TX 028,Dairy Milking Cows,Cattle,
,,TX 029,Dairy Milking Cows,Cattle,
07-May-25,Arizona,AZ 004,Dairy Milking Cows,Cattle,
05-May-25,Idaho,ID 091,Dairy Milking Cows,Cattle,
,,ID 092,Dairy Milking Cows,Cattle,
,,ID 093,Dairy Milking Cows,Cattle,
,,ID 094,Dairy Milking Cows,Cattle,
30-Apr-25,California,CA 764,Dairy Milking Cows,Cattle,
28-Apr-25,Idaho,ID 076,Dairy Milking Cows,Cattle,
,,ID 077,Dairy Milking Cows,Cattle,
,,ID 078,Dairy Milking Cows,Cattle,
,,ID 079,Dairy Milking Cows,Cattle,
,,ID 080,Dairy Milking Cows,Cattle,
,,ID 081,Dairy Milking Cows,Cattle,
,,ID 082,Dairy Milking Cows,Cattle,
,,ID 083,Dairy Milking Cows,Cattle,
,,ID 084,Dairy Milking Cows,Cattle,
,,ID 085,Dairy Milking Cows,Cattle,
,,ID 086,Dairy Milking Cows,Cattle,
,,ID 087,Dairy Milking Cows,Cattle,
,,ID 088,Dairy Milking Cows,Cattle,
,,ID 089,Dairy Milking Cows,Cattle,
,,ID 090,Dairy Milking Cows,Cattle,
23-Apr-25,Arizona,AZ 003,Dairy Milking Cows,Cattle,
21-Apr-25,California,CA 772,Dairy Milking Cows,Cattle,
,Idaho,ID 059,Dairy Milking Cows,Cattle,
,,ID 068,Dairy Milking Cows,Cattle,
,,ID 069,Dairy Milking Cows,Cattle,
,,ID 070,Dairy Milking Cows,Cattle,
,,ID 071,Dairy Milking Cows,Cattle,
,,ID 072,Dairy Milking Cows,Cattle,
,,ID 073,Dairy Milking Cows,Cattle,
,,ID 074,Dairy Milking Cows,Cattle,
,,ID 075,Dairy Milking Cows,Cattle,
14-Apr-25,California,CA 756,Dairy Milking Cows,Cattle,
11-Apr-25,California,CA 741,Dairy Milking Cows,Cattle,
,,CA 770,Dairy Milking Cows,Cattle,
,,CA 771,Dairy Milking Cows,Cattle,
,Idaho,ID 060,Dairy Milking Cows,Cattle,
,,ID 061,Dairy Milking Cows,Cattle,
,,ID 062,Dairy Milking Cows,Cattle,
,,ID 063,Dairy Milking Cows,Cattle,
,,ID 064,Dairy Milking Cows,Cattle,
,,ID 065,Dairy Milking Cows,Cattle,
,,ID 066,Dairy Milking Cows,Cattle,
,,ID 067,Dairy Milking Cows,Cattle,
09-Apr-25,Arizona,AZ 002,Dairy Milking Cows,Cattle,
,Idaho,ID 050,Dairy Milking Cows,Cattle,
,,ID 052,Dairy Milking Cows,Cattle,
07-Apr-25,California,CA 769,Dairy Milking Cows,Cattle,
,Idaho,ID 054,Dairy Milking Cows,Cattle,
,,ID 055,Dairy Milking Cows,Cattle,
,,ID 056,Dairy Milking Cows,Cattle,
,,ID 057,Dairy Milking Cows,Cattle,
,,ID 058,Dairy Milking Cows,Cattle,
31-Mar-25,Idaho,ID 051,Dairy Milking Cows,Cattle,
28-Mar-25,California,CA 768,Dairy Milking Cows,Cattle,
,Idaho,ID 049,Dairy Milking Cows,Cattle,
,,ID 053,Dairy Milking Cows,Cattle,
26-Mar-25,California,CA 767,Dairy Milking Cows,Cattle,
,Nevada,NV 012,Dairy Milking Cows,Cattle,
24-Mar-25,California,CA 766,Dairy Milking Cows,Cattle,
,Idaho,ID 046,Dairy Milking Cows,Cattle,
,,ID 047,Dairy Milking Cows,Cattle,
,,ID 048,Dairy Milking Cows,Cattle,
14-Mar-25,California,CA 763,Dairy Milking Cows,Cattle,
,Idaho,ID 043,Dairy Milking Cows,Cattle,
,,ID 044,Dairy Milking Cows,Cattle,
,,ID 045,Dairy Milking Cows,Cattle,
11-Mar-25,Idaho,ID 041,Dairy Milking Cows,Cattle,
,,ID 042,Dairy Milking Cows,Cattle,
10-Mar-25,California,CA 645,Dairy Milking Cows,Cattle,
07-Mar-25,California,CA 759,Dairy Milking Cows,Cattle,
,,CA 760,Dairy Milking Cows,Cattle,
,,CA 761,Dairy Milking Cows,Cattle,
,,CA 762,Dairy Milking Cows,Cattle,
04-Mar-25,California,CA 758,Dairy Milking Cows,Cattle,
03-Mar-25,California,CA 757,Dairy Milking Cows,Cattle,
28-Feb-25,Idaho,ID 040,Dairy Milking Cows,Cattle,
25-Feb-25,Nevada,NV 010,Dairy Milking Cows,Cattle,
,,NV 011,Dairy Milking Cows,Cattle,
24-Feb-25,California,CA 755,Dairy Milking Cows,Cattle,
14-Feb-25,Arizona,AZ 001,Dairy Milking Cows,Cattle,
,California,CA 754,Dairy Milking Cows,Cattle,
,Nevada,NV 009,Dairy Milking Cows,Cattle,
12-Feb-25,California,CA 753,Dairy Milking Cows,Cattle,
10-Feb-25,California,CA 724,Dairy Milking Cows,Cattle,
,,CA 727,Dairy Milking Cows,Cattle,
,,CA 729,Dairy Milking Cows,Cattle,
,,CA 730,Dairy Milking Cows,Cattle,
,,CA 731,Dairy Milking Cows,Cattle,
06-Feb-25,Nevada,NV 007,Dairy Milking Cows,Cattle,
,,NV 008,Dairy Milking Cows,Cattle,
03-Feb-25,California,CA 698,Dairy Milking Cows,Cattle,
,,CA 713,Dairy Milking Cows,Cattle,
31-Jan-25,California,CA 746,Dairy Milking Cows,Cattle,
,,CA 752,Dairy Milking Cows,Cattle,
,Nevada,NV 002,Dairy Milking Cows,Cattle,
,,NV 003,Dairy Milking Cows,Cattle,
,,NV 004,Dairy Milking Cows,Cattle,
,,NV 005,Dairy Milking Cows,Cattle,
28-Jan-25,California,CA 370,Dairy Milking Cows,Cattle,
,,CA 749,Dairy Milking Cows,Cattle,
27-Jan-25,California,CA 410,Dairy Milking Cows,Cattle,
,,CA 747,Dairy Milking Cows,Cattle,
24-Jan-25,California,CA 745,Dairy Milking Cows,Cattle,
,,CA 748,Dairy Milking Cows,Cattle,
23-Jan-25,California,CA 602,Dairy Milking Cows,Cattle,
,,CA 603,Dairy Milking Cows,Cattle,
,,CA 604,Dairy Milking Cows,Cattle,
22-Jan-25,California,CA 655,Dairy Milking Cows,Cattle,
,,CA 726,Dairy Milking Cows,Cattle,
,,CA 728,Dairy Milking Cows,Cattle,
,,CA 733,Dairy Milking Cows,Cattle,
,,CA 744,Dairy Milking Cows,Cattle,
21-Jan-25,California,CA 739,Dairy Milking Cows,Cattle,
,,CA 740,Dairy Milking Cows,Cattle,
,,CA 742,Dairy Milking Cows,Cattle,
,Michigan,MI 032,Dairy Milking Cows,Cattle,
17-Jan-25,California,CA 738,Dairy Milking Cows,Cattle,
14-Jan-25,California,CA 725,Dairy Milking Cows,Cattle,
,,CA 732,Dairy Milking Cows,Cattle,
,,CA 734,Dairy Milking Cows,Cattle,
,,CA 735,Dairy Milking Cows,Cattle,
,,CA 736,Dairy Milking Cows,Cattle,
,,CA 737,Dairy Milking Cows,Cattle,
13-Jan-25,California,CA 721,Dairy Milking Cows,Cattle,
,,CA 722,Dairy Milking Cows,Cattle,
12-Jan-25,California,CA 648,Dairy Milking Cows,Cattle,
10-Jan-25,California,CA 723,Dairy Milking Cows,Cattle,
08-Jan-25,California,CA 720,Dairy Milking Cows,Cattle,
07-Jan-25,California,CA 717,Dairy Milking Cows,Cattle,
,,CA 718,Dairy Milking Cows,Cattle,
,,CA 719,Dairy Milking Cows,Cattle,
03-Jan-25,California,CA 371,Dairy Milking Cows,Cattle,
,,CA 714,Dairy Milking Cows,Cattle,
,,CA 715,Dairy Milking Cows,Cattle,
,,CA 716,Dairy Milking Cows,Cattle,
31-Dec-24,California,CA 711,Dairy Milking Cows,Cattle,
,,CA 712,Dairy Milking Cows,Cattle,
30-Dec-24,Michigan,MI 031,Dairy Milking Cows,Cattle,
27-Dec-24,California,CA 707,Dairy Milking Cows,Cattle,
,,CA 708,Dairy Milking Cows,Cattle,
,,CA 709,Dairy Milking Cows,Cattle,
26-Dec-24,California,CA 692,Dairy Milking Cows,Cattle,
,,CA 693,Dairy Milking Cows,Cattle,
,,CA 694,Dairy Milking Cows,Cattle,
,,CA 696,Dairy Milking Cows,Cattle,
,,CA 702,Dairy Milking Cows,Cattle,
,,CA 703,Dairy Milking Cows,Cattle,
,,CA 704,Dairy Milking Cows,Cattle,
,,CA 706,Dairy Milking Cows,Cattle,
,,CA 710,Dairy Milking Cows,Cattle,
24-Dec-24,California,CA 338,Dairy Milking Cows,Cattle,
,,CA 637,Dairy Milking Cows,Cattle,
,,CA 697,Dairy Milking Cows,Cattle,
,,CA 700,Dairy Milking Cows,Cattle,
23-Dec-24,California,CA 680,Dairy Milking Cows,Cattle,
,,CA 681,Dairy Milking Cows,Cattle,
,,CA 682,Dairy Milking Cows,Cattle,
,,CA 683,Dairy Milking Cows,Cattle,
,,CA 684,Dairy Milking Cows,Cattle,
,,CA 685,Dairy Milking Cows,Cattle,
,,CA 686,Dairy Milking Cows,Cattle,
,,CA 687,Dairy Milking Cows,Cattle,
,,CA 688,Dairy Milking Cows,Cattle,
,,CA 689,Dairy Milking Cows,Cattle,
,,CA 690,Dairy Milking Cows,Cattle,
,,CA 691,Dairy Milking Cows,Cattle,
,,CA 695,Dairy Milking Cows,Cattle,
,,CA 699,Dairy Milking Cows,Cattle,
,,CA 701,Dairy Milking Cows,Cattle,
,,CA 705,Dairy Milking Cows,Cattle,
19-Dec-24,California,CA 479,Dairy Milking Cows,Cattle,
18-Dec-24,California,CA 117,Dairy Milking Cows,Cattle,
,,CA 336,Dairy Milking Cows,Cattle,
,,CA 668,Dairy Milking Cows,Cattle,
,,CA 669,Dairy Milking Cows,Cattle,
,,CA 670,Dairy Milking Cows,Cattle,
,,CA 671,Dairy Milking Cows,Cattle,
,,CA 672,Dairy Milking Cows,Cattle,
,,CA 673,Dairy Milking Cows,Cattle,
,,CA 675,Dairy Milking Cows,Cattle,
,,CA 676,Dairy Milking Cows,Cattle,
,,CA 677,Dairy Milking Cows,Cattle,
,,CA 678,Dairy Milking Cows,Cattle,
,,CA 679,Dairy Milking Cows,Cattle,
17-Dec-24,California,CA 674,Dairy Milking Cows,Cattle,
16-Dec-24,California,CA 658,Dairy Milking Cows,Cattle,
,,CA 661,Dairy Milking Cows,Cattle,
,,CA 662,Dairy Milking Cows,Cattle,
,,CA 663,Dairy Milking Cows,Cattle,
,,CA 664,Dairy Milking Cows,Cattle,
,,CA 665,Dairy Milking Cows,Cattle,
,,CA 666,Dairy Milking Cows,Cattle,
14-Dec-24,California,CA 644,Dairy Milking Cows,Cattle,
13-Dec-24,California,CA 651,Dairy Milking Cows,Cattle,
,,CA 652,Dairy Milking Cows,Cattle,
,,CA 653,Dairy Milking Cows,Cattle,
,,CA 654,Dairy Milking Cows,Cattle,
,,CA 656,Dairy Milking Cows,Cattle,
,,CA 659,Dairy Milking Cows,Cattle,
,,CA 660,Dairy Milking Cows,Cattle,
,,CA 667,Dairy Milking Cows,Cattle,
,Texas,TX 027,Dairy Milking Cows,Cattle,
12-Dec-24,California,CA 337,Dairy Milking Cows,Cattle,
,,CA 568,Dairy Milking Cows,Cattle,
,,CA 642,Dairy Milking Cows,Cattle,
,,CA 646,Dairy Milking Cows,Cattle,
,,CA 647,Dairy Milking Cows,Cattle,
,,CA 649,Dairy Milking Cows,Cattle,
11-Dec-24,California,CA 554,Dairy Milking Cows,Cattle,
,,CA 575,Dairy Milking Cows,Cattle,
,,CA 589,Dairy Milking Cows,Cattle,
,,CA 638,Dairy Milking Cows,Cattle,
,,CA 639,Dairy Milking Cows,Cattle,
10-Dec-24,California,CA 534,Dairy Milking Cows,Cattle,
,,CA 547,Dairy Milking Cows,Cattle,
,,CA 548,Dairy Milking Cows,Cattle,
,,CA 551,Dairy Milking Cows,Cattle,
,,CA 558,Dairy Milking Cows,Cattle,
,,CA 560,Dairy Milking Cows,Cattle,
,,CA 563,Dairy Milking Cows,Cattle,
,,CA 569,Dairy Milking Cows,Cattle,
,,CA 570,Dairy Milking Cows,Cattle,
,,CA 571,Dairy Milking Cows,Cattle,
,,CA 574,Dairy Milking Cows,Cattle,
,,CA 576,Dairy Milking Cows,Cattle,
,,CA 578,Dairy Milking Cows,Cattle,
,,CA 579,Dairy Milking Cows,Cattle,
,,CA 580,Dairy Milking Cows,Cattle,
,,CA 581,Dairy Milking Cows,Cattle,
,,CA 583,Dairy Milking Cows,Cattle,
,,CA 585,Dairy Milking Cows,Cattle,
,,CA 586,Dairy Milking Cows,Cattle,
,,CA 587,Dairy Milking Cows,Cattle,
,,CA 588,Dairy Milking Cows,Cattle,
,,CA 591,Dairy Milking Cows,Cattle,
,,CA 592,Dairy Milking Cows,Cattle,
,,CA 593,Dairy Milking Cows,Cattle,
,,CA 594,Dairy Milking Cows,Cattle,
,,CA 595,Dairy Milking Cows,Cattle,
,,CA 596,Dairy Milking Cows,Cattle,
,,CA 597,Dairy Milking Cows,Cattle,
,,CA 598,Dairy Milking Cows,Cattle,
,,CA 599,Dairy Milking Cows,Cattle,
,,CA 600,Dairy Milking Cows,Cattle,
,,CA 601,Dairy Milking Cows,Cattle,
,,CA 605,Dairy Milking Cows,Cattle,
,,CA 606,Dairy Milking Cows,Cattle,
,,CA 607,Dairy Milking Cows,Cattle,
,,CA 608,Dairy Milking Cows,Cattle,
,,CA 609,Dairy Milking Cows,Cattle,
,,CA 610,Dairy Milking Cows,Cattle,
,,CA 611,Dairy Milking Cows,Cattle,
,,CA 612,Dairy Milking Cows,Cattle,
,,CA 613,Dairy Milking Cows,Cattle,
,,CA 614,Dairy Milking Cows,Cattle,
,,CA 615,Dairy Milking Cows,Cattle,
,,CA 616,Dairy Milking Cows,Cattle,
,,CA 617,Dairy Milking Cows,Cattle,
,,CA 618,Dairy Milking Cows,Cattle,
,,CA 619,Dairy Milking Cows,Cattle,
,,CA 620,Dairy Milking Cows,Cattle,
,,CA 621,Dairy Milking Cows,Cattle,
,,CA 622,Dairy Milking Cows,Cattle,
,,CA 623,Dairy Milking Cows,Cattle,
,,CA 624,Dairy Milking Cows,Cattle,
,,CA 625,Dairy Milking Cows,Cattle,
,,CA 626,Dairy Milking Cows,Cattle,
,,CA 627,Dairy Milking Cows,Cattle,
,,CA 628,Dairy Milking Cows,Cattle,
,,CA 629,Dairy Milking Cows,Cattle,
,,CA 630,Dairy Milking Cows,Cattle,
,,CA 631,Dairy Milking Cows,Cattle,
,,CA 632,Dairy Milking Cows,Cattle,
,,CA 633,Dairy Milking Cows,Cattle,
,,CA 634,Dairy Milking Cows,Cattle,
,,CA 635,Dairy Milking Cows,Cattle,
,,CA 636,Dairy Milking Cows,Cattle,
,,CA 640,Dairy Milking Cows,Cattle,
,,CA 641,Dairy Milking Cows,Cattle,
,,CA 650,Dairy Milking Cows,Cattle,
09-Dec-24,California,CA 529,Dairy Milking Cows,Cattle,
,,CA 530,Dairy Milking Cows,Cattle,
,,CA 531,Dairy Milking Cows,Cattle,
,,CA 532,Dairy Milking Cows,Cattle,
,,CA 533,Dairy Milking Cows,Cattle,
,,CA 535,Dairy Milking Cows,Cattle,
,,CA 536,Dairy Milking Cows,Cattle,
,,CA 537,Dairy Milking Cows,Cattle,
,,CA 538,Dairy Milking Cows,Cattle,
,,CA 539,Dairy Milking Cows,Cattle,
,,CA 540,Dairy Milking Cows,Cattle,
,,CA 541,Dairy Milking Cows,Cattle,
,,CA 542,Dairy Milking Cows,Cattle,
,,CA 543,Dairy Milking Cows,Cattle,
,,CA 544,Dairy Milking Cows,Cattle,
,,CA 545,Dairy Milking Cows,Cattle,
,,CA 546,Dairy Milking Cows,Cattle,
,,CA 549,Dairy Milking Cows,Cattle,
,,CA 550,Dairy Milking Cows,Cattle,
,,CA 552,Dairy Milking Cows,Cattle,
,,CA 553,Dairy Milking Cows,Cattle,
,,CA 555,Dairy Milking Cows,Cattle,
,,CA 556,Dairy Milking Cows,Cattle,
,,CA 557,Dairy Milking Cows,Cattle,
,,CA 559,Dairy Milking Cows,Cattle,
,,CA 561,Dairy Milking Cows,Cattle,
,,CA 562,Dairy Milking Cows,Cattle,
,,CA 564,Dairy Milking Cows,Cattle,
,,CA 565,Dairy Milking Cows,Cattle,
,,CA 566,Dairy Milking Cows,Cattle,
,,CA 567,Dairy Milking Cows,Cattle,
,,CA 572,Dairy Milking Cows,Cattle,
,,CA 573,Dairy Milking Cows,Cattle,
,,CA 577,Dairy Milking Cows,Cattle,
,,CA 582,Dairy Milking Cows,Cattle,
,,CA 584,Dairy Milking Cows,Cattle,
,,CA 590,Dairy Milking Cows,Cattle,
06-Dec-24,California,CA 514,Dairy Milking Cows,Cattle,
,,CA 515,Dairy Milking Cows,Cattle,
,,CA 516,Dairy Milking Cows,Cattle,
,,CA 517,Dairy Milking Cows,Cattle,
,,CA 518,Dairy Milking Cows,Cattle,
,,CA 519,Dairy Milking Cows,Cattle,
,,CA 520,Dairy Milking Cows,Cattle,
,,CA 521,Dairy Milking Cows,Cattle,
,,CA 522,Dairy Milking Cows,Cattle,
,,CA 523,Dairy Milking Cows,Cattle,
