Confirmed,State,Special Id,Production,Species,No Measure Value
,,CA 524,Dairy Milking Cows,Cattle,
,,CA 525,Dairy Milking Cows,Cattle,
,,CA 526,Dairy Milking Cows,Cattle,
,,CA 527,Dairy Milking Cows,Cattle,
,Nevada,NV 001,Dairy Milking Cows,Cattle,
05-Dec-24,California,CA 485,Dairy Milking Cows,Cattle,
04-Dec-24,California,CA 528,Dairy Milking Cows,Cattle,
03-Dec-24,California,CA 240,Dairy Milking Cows,Cattle,
,,CA 254,Dairy Milking Cows,Cattle,
,,CA 490,Dairy Milking Cows,Cattle,
,,CA 491,Dairy Milking Cows,Cattle,
,,CA 492,Dairy Milking Cows,Cattle,
,,CA 493,Dairy Milking Cows,Cattle,
,,CA 494,Dairy Milking Cows,Cattle,
,,CA 495,Dairy Milking Cows,Cattle,
,,CA 496,Dairy Milking Cows,Cattle,
,,CA 497,Dairy Milking Cows,Cattle,
,,CA 498,Dairy Milking Cows,Cattle,
,,CA 499,Dairy Milking Cows,Cattle,
,,CA 500,Dairy Milking Cows,Cattle,
,,CA 501,Dairy Milking Cows,Cattle,
,,CA 502,Dairy Milking Cows,Cattle,
,,CA 503,Dairy Milking Cows,Cattle,
,,CA 506,Dairy Milking Cows,Cattle,
,,CA 507,Dairy Milking Cows,Cattle,
,,CA 509,Dairy Milking Cows,Cattle,
,,CA 510,Dairy Milking Cows,Cattle,
,,CA 511,Dairy Milking Cows,Cattle,
,,CA 512,Dairy Milking Cows,Cattle,
,,CA 513,Dairy Milking Cows,Cattle,
02-Dec-24,California,CA 486,Dairy Milking Cows,Cattle,
,,CA 487,Dairy Milking Cows,Cattle,
,,CA 488,Dairy Milking Cows,Cattle,
,,CA 504,Dairy Milking Cows,Cattle,
,,CA 505,Dairy Milking Cows,Cattle,
,,CA 508,Dairy Milking Cows,Cattle,
27-Nov-24,California,CA 472,Dairy Milking Cows,Cattle,
,,CA 473,Dairy Milking Cows,Cattle,
,,CA 474,Dairy Milking Cows,Cattle,
,,CA 475,Dairy Milking Cows,Cattle,
,,CA 476,Dairy Milking Cows,Cattle,
,,CA 477,Dairy Milking Cows,Cattle,
,,CA 478,Dairy Milking Cows,Cattle,
,,CA 480,Dairy Milking Cows,Cattle,
,,CA 481,Dairy Milking Cows,Cattle,
,,CA 482,Dairy Milking Cows,Cattle,
,,CA 483,Dairy Milking Cows,Cattle,
,,CA 484,Dairy Milking Cows,Cattle,
,,CA 489,Dairy Milking Cows,Cattle,
25-Nov-24,California,CA 419,Dairy Milking Cows,Cattle,
,,CA 445,Dairy Milking Cows,Cattle,
,,CA 446,Dairy Milking Cows,Cattle,
,,CA 447,Dairy Milking Cows,Cattle,
,,CA 448,Dairy Milking Cows,Cattle,
,,CA 449,Dairy Milking Cows,Cattle,
,,CA 450,Dairy Milking Cows,Cattle,
,,CA 451,Dairy Milking Cows,Cattle,
,,CA 452,Dairy Milking Cows,Cattle,
,,CA 453,Dairy Milking Cows,Cattle,
,,CA 454,Dairy Milking Cows,Cattle,
,,CA 455,Dairy Milking Cows,Cattle,
,,CA 456,Dairy Milking Cows,Cattle,
,,CA 457,Dairy Milking Cows,Cattle,
,,CA 458,Dairy Milking Cows,Cattle,
,,CA 459,Dairy Milking Cows,Cattle,
,,CA 460,Dairy Milking Cows,Cattle,
,,CA 461,Dairy Milking Cows,Cattle,
,,CA 462,Dairy Milking Cows,Cattle,
,,CA 463,Dairy Milking Cows,Cattle,
,,CA 464,Dairy Milking Cows,Cattle,
,,CA 465,Dairy Milking Cows,Cattle,
,,CA 466,Dairy Milking Cows,Cattle,
,,CA 467,Dairy Milking Cows,Cattle,
,,CA 468,Dairy Milking Cows,Cattle,
22-Nov-24,California,CA 335,Dairy Milking Cows,Cattle,
,,CA 373,Dairy Milking Cows,Cattle,
,,CA 422,Dairy Milking Cows,Cattle,
,,CA 423,Dairy Milking Cows,Cattle,
,,CA 425,Dairy Milking Cows,Cattle,
,,CA 426,Dairy Milking Cows,Cattle,
,,CA 428,Dairy Milking Cows,Cattle,
,,CA 429,Dairy Milking Cows,Cattle,
,,CA 430,Dairy Milking Cows,Cattle,
,,CA 431,Dairy Milking Cows,Cattle,
,,CA 435,Dairy Milking Cows,Cattle,
,,CA 436,Dairy Milking Cows,Cattle,
,,CA 437,Dairy Milking Cows,Cattle,
,,CA 438,Dairy Milking Cows,Cattle,
,,CA 439,Dairy Milking Cows,Cattle,
,,CA 440,Dairy Milking Cows,Cattle,
,,CA 441,Dairy Milking Cows,Cattle,
,,CA 442,Dairy Milking Cows,Cattle,
,,CA 443,Dairy Milking Cows,Cattle,
,,CA 444,Dairy Milking Cows,Cattle,
,,CA 469,Dairy Milking Cows,Cattle,
,,CA 470,Dairy Milking Cows,Cattle,
,,CA 471,Dairy Milking Cows,Cattle,
21-Nov-24,California,CA 028,Dairy Milking Cows,Cattle,
,,CA 347,Dairy Milking Cows,Cattle,
,,CA 348,Dairy Milking Cows,Cattle,
,,CA 358,Dairy Milking Cows,Cattle,
,,CA 363,Dairy Milking Cows,Cattle,
,,CA 364,Dairy Milking Cows,Cattle,
,,CA 421,Dairy Milking Cows,Cattle,
,,CA 427,Dairy Milking Cows,Cattle,
,,CA 432,Dairy Milking Cows,Cattle,
,,CA 433,Dairy Milking Cows,Cattle,
20-Nov-24,California,CA 352,Dairy Milking Cows,Cattle,
,,CA 404,Dairy Milking Cows,Cattle,
,,CA 418,Dairy Milking Cows,Cattle,
,,CA 420,Dairy Milking Cows,Cattle,
,,CA 424,Dairy Milking Cows,Cattle,
,,CA 434,Dairy Milking Cows,Cattle,
19-Nov-24,California,CA 226,Dairy Milking Cows,Cattle,
,,CA 281,Dairy Milking Cows,Cattle,
,,CA 301,Dairy Milking Cows,Cattle,
,,CA 350,Dairy Milking Cows,Cattle,
,,CA 351,Dairy Milking Cows,Cattle,
,,CA 353,Dairy Milking Cows,Cattle,
,,CA 354,Dairy Milking Cows,Cattle,
,,CA 355,Dairy Milking Cows,Cattle,
,,CA 356,Dairy Milking Cows,Cattle,
,,CA 357,Dairy Milking Cows,Cattle,
,,CA 359,Dairy Milking Cows,Cattle,
,,CA 360,Dairy Milking Cows,Cattle,
,,CA 361,Dairy Milking Cows,Cattle,
,,CA 362,Dairy Milking Cows,Cattle,
18-Nov-24,California,CA 349,Dairy Milking Cows,Cattle,
,,CA 365,Dairy Milking Cows,Cattle,
,,CA 366,Dairy Milking Cows,Cattle,
,,CA 367,Dairy Milking Cows,Cattle,
,,CA 368,Dairy Milking Cows,Cattle,
,,CA 369,Dairy Milking Cows,Cattle,
,,CA 374,Dairy Milking Cows,Cattle,
,,CA 375,Dairy Milking Cows,Cattle,
,,CA 376,Dairy Milking Cows,Cattle,
,,CA 377,Dairy Milking Cows,Cattle,
,,CA 378,Dairy Milking Cows,Cattle,
,,CA 379,Dairy Milking Cows,Cattle,
,,CA 380,Dairy Milking Cows,Cattle,
,,CA 381,Dairy Milking Cows,Cattle,
,,CA 382,Dairy Milking Cows,Cattle,
,,CA 383,Dairy Milking Cows,Cattle,
,,CA 384,Dairy Milking Cows,Cattle,
,,CA 385,Dairy Milking Cows,Cattle,
,,CA 386,Dairy Milking Cows,Cattle,
,,CA 387,Dairy Milking Cows,Cattle,
,,CA 388,Dairy Milking Cows,Cattle,
,,CA 389,Dairy Milking Cows,Cattle,
,,CA 390,Dairy Milking Cows,Cattle,
,,CA 391,Dairy Milking Cows,Cattle,
,,CA 392,Dairy Milking Cows,Cattle,
,,CA 393,Dairy Milking Cows,Cattle,
,,CA 394,Dairy Milking Cows,Cattle,
,,CA 395,Dairy Milking Cows,Cattle,
,,CA 396,Dairy Milking Cows,Cattle,
,,CA 397,Dairy Milking Cows,Cattle,
,,CA 398,Dairy Milking Cows,Cattle,
,,CA 399,Dairy Milking Cows,Cattle,
,,CA 400,Dairy Milking Cows,Cattle,
,,CA 401,Dairy Milking Cows,Cattle,
,,CA 402,Dairy Milking Cows,Cattle,
,,CA 403,Dairy Milking Cows,Cattle,
,,CA 405,Dairy Milking Cows,Cattle,
,,CA 406,Dairy Milking Cows,Cattle,
,,CA 407,Dairy Milking Cows,Cattle,
,,CA 408,Dairy Milking Cows,Cattle,
,,CA 409,Dairy Milking Cows,Cattle,
,,CA 411,Dairy Milking Cows,Cattle,
,,CA 412,Dairy Milking Cows,Cattle,
,,CA 413,Dairy Milking Cows,Cattle,
,,CA 414,Dairy Milking Cows,Cattle,
,,CA 415,Dairy Milking Cows,Cattle,
,,CA 416,Dairy Milking Cows,Cattle,
,,CA 417,Dairy Milking Cows,Cattle,
15-Nov-24,California,CA 314,Dairy Milking Cows,Cattle,
,,CA 340,Dairy Milking Cows,Cattle,
,,CA 341,Dairy Milking Cows,Cattle,
,,CA 342,Dairy Milking Cows,Cattle,
,,CA 343,Dairy Milking Cows,Cattle,
,,CA 344,Dairy Milking Cows,Cattle,
,,CA 345,Dairy Milking Cows,Cattle,
,,CA 372,Dairy Milking Cows,Cattle,
14-Nov-24,California,CA 302,Dairy Milking Cows,Cattle,
,,CA 303,Dairy Milking Cows,Cattle,
,,CA 304,Dairy Milking Cows,Cattle,
,,CA 305,Dairy Milking Cows,Cattle,
,,CA 306,Dairy Milking Cows,Cattle,
,,CA 307,Dairy Milking Cows,Cattle,
,,CA 308,Dairy Milking Cows,Cattle,
,,CA 309,Dairy Milking Cows,Cattle,
,,CA 310,Dairy Milking Cows,Cattle,
,,CA 311,Dairy Milking Cows,Cattle,
,,CA 312,Dairy Milking Cows,Cattle,
,,CA 313,Dairy Milking Cows,Cattle,
,,CA 315,Dairy Milking Cows,Cattle,
,,CA 316,Dairy Milking Cows,Cattle,
,,CA 317,Dairy Milking Cows,Cattle,
,,CA 318,Dairy Milking Cows,Cattle,
,,CA 319,Dairy Milking Cows,Cattle,
,,CA 320,Dairy Milking Cows,Cattle,
,,CA 321,Dairy Milking Cows,Cattle,
,,CA 322,Dairy Milking Cows,Cattle,
,,CA 323,Dairy Milking Cows,Cattle,
,,CA 324,Dairy Milking Cows,Cattle,
,,CA 325,Dairy Milking Cows,Cattle,
,,CA 326,Dairy Milking Cows,Cattle,
,,CA 327,Dairy Milking Cows,Cattle,
,,CA 328,Dairy Milking Cows,Cattle,
,,CA 329,Dairy Milking Cows,Cattle,
,,CA 330,Dairy Milking Cows,Cattle,
,,CA 331,Dairy Milking Cows,Cattle,
,,CA 332,Dairy Milking Cows,Cattle,
,,CA 333,Dairy Milking Cows,Cattle,
,,CA 334,Dairy Milking Cows,Cattle,
,,CA 339,Dairy Milking Cows,Cattle,
13-Nov-24,California,CA 177,Dairy Milking Cows,Cattle,
,,CA 182,Dairy Milking Cows,Cattle,
,,CA 205,Dairy Milking Cows,Cattle,
12-Nov-24,California,CA 264,Dairy Milking Cows,Cattle,
,,CA 269,Dairy Milking Cows,Cattle,
,,CA 270,Dairy Milking Cows,Cattle,
,,CA 271,Dairy Milking Cows,Cattle,
,,CA 272,Dairy Milking Cows,Cattle,
,,CA 273,Dairy Milking Cows,Cattle,
,,CA 274,Dairy Milking Cows,Cattle,
,,CA 275,Dairy Milking Cows,Cattle,
,,CA 276,Dairy Milking Cows,Cattle,
,,CA 277,Dairy Milking Cows,Cattle,
,,CA 278,Dairy Milking Cows,Cattle,
,,CA 279,Dairy Milking Cows,Cattle,
,,CA 280,Dairy Milking Cows,Cattle,
08-Nov-24,California,CA 225,Dairy Milking Cows,Cattle,
,,CA 283,Dairy Milking Cows,Cattle,
,,CA 284,Dairy Milking Cows,Cattle,
,,CA 285,Dairy Milking Cows,Cattle,
,,CA 286,Dairy Milking Cows,Cattle,
,,CA 287,Dairy Milking Cows,Cattle,
,,CA 288,Dairy Milking Cows,Cattle,
,,CA 289,Dairy Milking Cows,Cattle,
,,CA 290,Dairy Milking Cows,Cattle,
,,CA 291,Dairy Milking Cows,Cattle,
,,CA 292,Dairy Milking Cows,Cattle,
,,CA 293,Dairy Milking Cows,Cattle,
,,CA 294,Dairy Milking Cows,Cattle,
,,CA 295,Dairy Milking Cows,Cattle,
,,CA 297,Dairy Milking Cows,Cattle,
,,CA 298,Dairy Milking Cows,Cattle,
,,CA 299,Dairy Milking Cows,Cattle,
06-Nov-24,California,CA 210,Dairy Milking Cows,Cattle,
,,CA 245,Dairy Milking Cows,Cattle,
,,CA 246,Dairy Milking Cows,Cattle,
,,CA 247,Dairy Milking Cows,Cattle,
,,CA 248,Dairy Milking Cows,Cattle,
,,CA 249,Dairy Milking Cows,Cattle,
,,CA 250,Dairy Milking Cows,Cattle,
,,CA 251,Dairy Milking Cows,Cattle,
,,CA 252,Dairy Milking Cows,Cattle,
,,CA 253,Dairy Milking Cows,Cattle,
,,CA 255,Dairy Milking Cows,Cattle,
,,CA 256,Dairy Milking Cows,Cattle,
,,CA 257,Dairy Milking Cows,Cattle,
,,CA 258,Dairy Milking Cows,Cattle,
,,CA 259,Dairy Milking Cows,Cattle,
,,CA 260,Dairy Milking Cows,Cattle,
,,CA 261,Dairy Milking Cows,Cattle,
,,CA 262,Dairy Milking Cows,Cattle,
,,CA 263,Dairy Milking Cows,Cattle,
,,CA 265,Dairy Milking Cows,Cattle,
,,CA 266,Dairy Milking Cows,Cattle,
,,CA 267,Dairy Milking Cows,Cattle,
,,CA 268,Dairy Milking Cows,Cattle,
,,CA 296,Dairy Milking Cows,Cattle,
,,CA 346,Dairy Milking Cows,Cattle,
,Utah,UT 011,Dairy Milking Cows,Cattle,
,,UT 012,Dairy Milking Cows,Cattle,
,,UT 013,Dairy Milking Cows,Cattle,
,,UT 014,Dairy Milking Cows,Cattle,
05-Nov-24,California,CA 282,Dairy Milking Cows,Cattle,
,,CA 300,Dairy Milking Cows,Cattle,
04-Nov-24,Utah,UT 010,Dairy Milking Cows,Cattle,
01-Nov-24,California,CA 180,Dairy Milking Cows,Cattle,
,,CA 212,Dairy Milking Cows,Cattle,
,,CA 236,Dairy Milking Cows,Cattle,
,,CA 237,Dairy Milking Cows,Cattle,
,,CA 238,Dairy Milking Cows,Cattle,
,,CA 239,Dairy Milking Cows,Cattle,
,,CA 241,Dairy Milking Cows,Cattle,
,,CA 242,Dairy Milking Cows,Cattle,
,,CA 243,Dairy Milking Cows,Cattle,
31-Oct-24,California,CA 211,Dairy Milking Cows,Cattle,
,,CA 213,Dairy Milking Cows,Cattle,
,,CA 214,Dairy Milking Cows,Cattle,
,,CA 215,Dairy Milking Cows,Cattle,
,,CA 216,Dairy Milking Cows,Cattle,
,,CA 217,Dairy Milking Cows,Cattle,
,,CA 218,Dairy Milking Cows,Cattle,
,,CA 219,Dairy Milking Cows,Cattle,
,,CA 220,Dairy Milking Cows,Cattle,
,,CA 221,Dairy Milking Cows,Cattle,
,,CA 222,Dairy Milking Cows,Cattle,
,,CA 223,Dairy Milking Cows,Cattle,
,,CA 224,Dairy Milking Cows,Cattle,
,,CA 227,Dairy Milking Cows,Cattle,
,,CA 228,Dairy Milking Cows,Cattle,
,,CA 229,Dairy Milking Cows,Cattle,
,,CA 230,Dairy Milking Cows,Cattle,
,,CA 231,Dairy Milking Cows,Cattle,
,,CA 232,Dairy Milking Cows,Cattle,
,,CA 233,Dairy Milking Cows,Cattle,
,,CA 234,Dairy Milking Cows,Cattle,
,,CA 235,Dairy Milking Cows,Cattle,
,,CA 244,Dairy Milking Cows,Cattle,
,Utah,UT 002,Dairy Milking Cows,Cattle,
,,UT 003,Dairy Milking Cows,Cattle,
,,UT 004,Dairy Milking Cows,Cattle,
,,UT 005,Dairy Milking Cows,Cattle,
,,UT 006,Dairy Milking Cows,Cattle,
,,UT 007,Dairy Milking Cows,Cattle,
,,UT 008,Dairy Milking Cows,Cattle,
,,UT 009,Dairy Milking Cows,Cattle,
30-Oct-24,Oregon,OR 001,Backyard Producer,Swine,
29-Oct-24,California,CA 198,Dairy Milking Cows,Cattle,
,,CA 199,Dairy Milking Cows,Cattle,
,,CA 200,Dairy Milking Cows,Cattle,
,,CA 201,Dairy Milking Cows,Cattle,
,,CA 202,Dairy Milking Cows,Cattle,
,,CA 203,Dairy Milking Cows,Cattle,
,,CA 206,Dairy Milking Cows,Cattle,
,,CA 207,Dairy Milking Cows,Cattle,
,,CA 209,Dairy Milking Cows,Cattle,
28-Oct-24,California,CA 092,Dairy Milking Cows,Cattle,
,,CA 096,Dairy Milking Cows,Cattle,
,,CA 106,Dairy Milking Cows,Cattle,
,,CA 195,Dairy Milking Cows,Cattle,
,,CA 196,Dairy Milking Cows,Cattle,
,,CA 197,Dairy Milking Cows,Cattle,
25-Oct-24,California,CA 140,Dairy Milking Cows,Cattle,
,,CA 141,Dairy Milking Cows,Cattle,
,,CA 142,Dairy Milking Cows,Cattle,
,,CA 144,Dairy Milking Cows,Cattle,
,,CA 145,Dairy Milking Cows,Cattle,
,,CA 146,Dairy Milking Cows,Cattle,
,,CA 162,Dairy Milking Cows,Cattle,
,,CA 163,Dairy Milking Cows,Cattle,
,,CA 164,Dairy Milking Cows,Cattle,
,,CA 165,Dairy Milking Cows,Cattle,
,,CA 166,Dairy Milking Cows,Cattle,
,,CA 167,Dairy Milking Cows,Cattle,
,,CA 169,Dairy Milking Cows,Cattle,
,,CA 170,Dairy Milking Cows,Cattle,
,,CA 171,Dairy Milking Cows,Cattle,
,,CA 172,Dairy Milking Cows,Cattle,
,,CA 173,Dairy Milking Cows,Cattle,
,,CA 174,Dairy Milking Cows,Cattle,
,,CA 175,Dairy Milking Cows,Cattle,
,,CA 176,Dairy Milking Cows,Cattle,
,,CA 190,Dairy Milking Cows,Cattle,
,,CA 191,Dairy Milking Cows,Cattle,
,,CA 192,Dairy Milking Cows,Cattle,
,,CA 193,Dairy Milking Cows,Cattle,
,,CA 194,Dairy Milking Cows,Cattle,
,,CA 204,Dairy Milking Cows,Cattle,
24-Oct-24,California,CA 143,Dairy Milking Cows,Cattle,
,,CA 148,Dairy Milking Cows,Cattle,
,,CA 149,Dairy Milking Cows,Cattle,
,,CA 150,Dairy Milking Cows,Cattle,
,,CA 151,Dairy Milking Cows,Cattle,
,,CA 153,Dairy Milking Cows,Cattle,
,,CA 154,Dairy Milking Cows,Cattle,
,,CA 155,Dairy Milking Cows,Cattle,
,,CA 156,Dairy Milking Cows,Cattle,
,,CA 157,Dairy Milking Cows,Cattle,
,,CA 158,Dairy Milking Cows,Cattle,
,,CA 159,Dairy Milking Cows,Cattle,
,,CA 168,Dairy Milking Cows,Cattle,
,,CA 178,Dairy Milking Cows,Cattle,
,,CA 179,Dairy Milking Cows,Cattle,
,,CA 181,Dairy Milking Cows,Cattle,
,,CA 183,Dairy Milking Cows,Cattle,
,,CA 184,Dairy Milking Cows,Cattle,
,,CA 185,Dairy Milking Cows,Cattle,
,,CA 186,Dairy Milking Cows,Cattle,
