Confirmed,State,Special Id,Production,Species,No Measure Value
,,CA 187,Dairy Milking Cows,Cattle,
,,CA 188,Dairy Milking Cows,Cattle,
,,CA 189,Dairy Milking Cows,Cattle,
,,CA 208,Dairy Milking Cows,Cattle,
22-Oct-24,California,CA 152,Dairy Milking Cows,Cattle,
,,CA 160,Dairy Milking Cows,Cattle,
,,CA 161,Dairy Milking Cows,Cattle,
,Idaho,ID 038,Dairy Milking Cows,Cattle,
21-Oct-24,California,CA 139,Dairy Milking Cows,Cattle,
,Idaho,ID 037,Dairy Milking Cows,Cattle,
17-Oct-24,California,CA 137,Dairy Milking Cows,Cattle,
,,CA 138,Dairy Milking Cows,Cattle,
16-Oct-24,California,CA 116,Dairy Milking Cows,Cattle,
,,CA 130,Dairy Milking Cows,Cattle,
,,CA 131,Dairy Milking Cows,Cattle,
,,CA 132,Dairy Milking Cows,Cattle,
,,CA 133,Dairy Milking Cows,Cattle,
,,CA 134,Dairy Milking Cows,Cattle,
,,CA 135,Dairy Milking Cows,Cattle,
,,CA 136,Dairy Milking Cows,Cattle,
,,CA 147,Dairy Milking Cows,Cattle,
15-Oct-24,California,CA 110,Dairy Milking Cows,Cattle,
,,CA 111,Dairy Milking Cows,Cattle,
,,CA 112,Dairy Milking Cows,Cattle,
,,CA 113,Dairy Milking Cows,Cattle,
,,CA 114,Dairy Milking Cows,Cattle,
,,CA 115,Dairy Milking Cows,Cattle,
,,CA 118,Dairy Milking Cows,Cattle,
,,CA 119,Dairy Milking Cows,Cattle,
,,CA 120,Dairy Milking Cows,Cattle,
,,CA 121,Dairy Milking Cows,Cattle,
,,CA 122,Dairy Milking Cows,Cattle,
,,CA 123,Dairy Milking Cows,Cattle,
,,CA 124,Dairy Milking Cows,Cattle,
,,CA 125,Dairy Milking Cows,Cattle,
,,CA 126,Dairy Milking Cows,Cattle,
,,CA 127,Dairy Milking Cows,Cattle,
,,CA 128,Dairy Milking Cows,Cattle,
,,CA 129,Dairy Milking Cows,Cattle,
10-Oct-24,California,CA 104,Dairy Milking Cows,Cattle,
,,CA 105,Dairy Milking Cows,Cattle,
,,CA 107,Dairy Milking Cows,Cattle,
,,CA 108,Dairy Milking Cows,Cattle,
,,CA 109,Dairy Milking Cows,Cattle,
09-Oct-24,California,CA 054,Dairy Milking Cows,Cattle,
08-Oct-24,California,CA 099,Dairy Milking Cows,Cattle,
,,CA 102,Dairy Milking Cows,Cattle,
,,CA 103,Dairy Milking Cows,Cattle,
07-Oct-24,California,CA 084,Dairy Milking Cows,Cattle,
,,CA 085,Dairy Milking Cows,Cattle,
,,CA 086,Dairy Milking Cows,Cattle,
,,CA 087,Dairy Milking Cows,Cattle,
,,CA 088,Dairy Milking Cows,Cattle,
,,CA 089,Dairy Milking Cows,Cattle,
,,CA 090,Dairy Milking Cows,Cattle,
,,CA 091,Dairy Milking Cows,Cattle,
,,CA 093,Dairy Milking Cows,Cattle,
,,CA 094,Dairy Milking Cows,Cattle,
,,CA 095,Dairy Milking Cows,Cattle,
,,CA 097,Dairy Milking Cows,Cattle,
,,CA 098,Dairy Milking Cows,Cattle,
04-Oct-24,California,CA 059,Dairy Milking Cows,Cattle,
,,CA 075,Dairy Milking Cows,Cattle,
,,CA 076,Dairy Milking Cows,Cattle,
,,CA 077,Dairy Milking Cows,Cattle,
,,CA 078,Dairy Milking Cows,Cattle,
,,CA 079,Dairy Milking Cows,Cattle,
,,CA 080,Dairy Milking Cows,Cattle,
,,CA 081,Dairy Milking Cows,Cattle,
,,CA 082,Dairy Milking Cows,Cattle,
,,CA 083,Dairy Milking Cows,Cattle,
,,CA 100,Dairy Milking Cows,Cattle,
,,CA 101,Dairy Milking Cows,Cattle,
03-Oct-24,California,CA 060,Dairy Milking Cows,Cattle,
,,CA 061,Dairy Milking Cows,Cattle,
,,CA 062,Dairy Milking Cows,Cattle,
,,CA 063,Dairy Milking Cows,Cattle,
,,CA 064,Dairy Milking Cows,Cattle,
,,CA 065,Dairy Milking Cows,Cattle,
,,CA 066,Dairy Milking Cows,Cattle,
,,CA 067,Dairy Milking Cows,Cattle,
,,CA 068,Dairy Milking Cows,Cattle,
,,CA 069,Dairy Milking Cows,Cattle,
,,CA 070,Dairy Milking Cows,Cattle,
,,CA 071,Dairy Milking Cows,Cattle,
,,CA 072,Dairy Milking Cows,Cattle,
,,CA 073,Dairy Milking Cows,Cattle,
,,CA 074,Dairy Milking Cows,Cattle,
02-Oct-24,California,CA 048,Dairy Milking Cows,Cattle,
01-Oct-24,California,CA 043,Dairy Milking Cows,Cattle,
,,CA 047,Dairy Milking Cows,Cattle,
,,CA 049,Dairy Milking Cows,Cattle,
,,CA 050,Dairy Milking Cows,Cattle,
,,CA 051,Dairy Milking Cows,Cattle,
,,CA 052,Dairy Milking Cows,Cattle,
,,CA 053,Dairy Milking Cows,Cattle,
,,CA 055,Dairy Milking Cows,Cattle,
,,CA 056,Dairy Milking Cows,Cattle,
,,CA 057,Dairy Milking Cows,Cattle,
,,CA 058,Dairy Milking Cows,Cattle,
30-Sep-24,Idaho,ID 036,Dairy Milking Cows,Cattle,
27-Sep-24,California,CA 044,Dairy Milking Cows,Cattle,
,,CA 045,Dairy Milking Cows,Cattle,
,,CA 046,Dairy Milking Cows,Cattle,
,Idaho,ID 035,Dairy Milking Cows,Cattle,
24-Sep-24,California,CA 015,Dairy Milking Cows,Cattle,
23-Sep-24,California,CA 037,Dairy Milking Cows,Cattle,
,,CA 038,Dairy Milking Cows,Cattle,
,,CA 039,Dairy Milking Cows,Cattle,
,,CA 040,Dairy Milking Cows,Cattle,
,,CA 041,Dairy Milking Cows,Cattle,
,,CA 042,Dairy Milking Cows,Cattle,
20-Sep-24,California,CA 018,Dairy Milking Cows,Cattle,
,,CA 019,Dairy Milking Cows,Cattle,
,,CA 020,Dairy Milking Cows,Cattle,
,,CA 021,Dairy Milking Cows,Cattle,
,,CA 022,Dairy Milking Cows,Cattle,
,,CA 023,Dairy Milking Cows,Cattle,
,,CA 024,Dairy Milking Cows,Cattle,
,,CA 025,Dairy Milking Cows,Cattle,
,,CA 026,Dairy Milking Cows,Cattle,
,,CA 027,Dairy Milking Cows,Cattle,
,,CA 029,Dairy Milking Cows,Cattle,
,,CA 030,Dairy Milking Cows,Cattle,
,,CA 031,Dairy Milking Cows,Cattle,
,,CA 032,Dairy Milking Cows,Cattle,
,,CA 033,Dairy Milking Cows,Cattle,
,,CA 034,Dairy Milking Cows,Cattle,
,,CA 035,Dairy Milking Cows,Cattle,
,,CA 036,Dairy Milking Cows,Cattle,
18-Sep-24,California,CA 011,Dairy Milking Cows,Cattle,
,,CA 012,Dairy Milking Cows,Cattle,
,,CA 013,Dairy Milking Cows,Cattle,
,,CA 014,Dairy Milking Cows,Cattle,
,,CA 016,Dairy Milking Cows,Cattle,
,,CA 017,Dairy Milking Cows,Cattle,
13-Sep-24,California,CA 009,Dairy Milking Cows,Cattle,
,,CA 010,Dairy Milking Cows,Cattle,
12-Sep-24,Idaho,ID 034,Dairy Milking Cows,Cattle,
,Texas,TX 026,Dairy Milking Cows,Cattle,
11-Sep-24,Texas,TX 025,Dairy Milking Cows,Cattle,
10-Sep-24,California,CA 007,Dairy Milking Cows,Cattle,
,,CA 008,Dairy Milking Cows,Cattle,
09-Sep-24,California,CA 004,Dairy Milking Cows,Cattle,
,,CA 005,Dairy Milking Cows,Cattle,
,,CA 006,Dairy Milking Cows,Cattle,
,Michigan,MI 029,Dairy Milking Cows,Cattle,
30-Aug-24,California,CA 001,Dairy Milking Cows,Cattle,
,,CA 002,Dairy Milking Cows,Cattle,
,,CA 003,Dairy Milking Cows,Cattle,
28-Aug-24,New Mexico,NM 009,Dairy Milking Cows,Cattle,
26-Aug-24,Michigan,MI 028,Dairy Milking Cows,Cattle,
13-Aug-24,Colorado,CO 064,Dairy Milking Cows,Cattle,
,Idaho,ID 033,Dairy Milking Cows,Cattle,
06-Aug-24,Colorado,CO 056,Dairy Milking Cows,Cattle,
05-Aug-24,Colorado,CO 053,Dairy Milking Cows,Cattle,
,,CO 054,Dairy Milking Cows,Cattle,
,,CO 055,Dairy Milking Cows,Cattle,
,,CO 057,Dairy Milking Cows,Cattle,
,,CO 058,Dairy Milking Cows,Cattle,
,,CO 059,Dairy Milking Cows,Cattle,
,,CO 060,Dairy Milking Cows,Cattle,
,,CO 061,Dairy Milking Cows,Cattle,
,,CO 062,Dairy Milking Cows,Cattle,
,,CO 063,Dairy Milking Cows,Cattle,
01-Aug-24,Texas,TX 024,Dairy Milking Cows,Cattle,
31-Jul-24,Colorado,CO 042,Dairy Milking Cows,Cattle,
,South Dakota,SD 006,Dairy Milking Cows,Cattle,
,,SD 007,Dairy Milking Cows,Cattle,
30-Jul-24,Michigan,MI 027,Dairy Milking Cows,Cattle,
,Texas,TX 023,Dairy Milking Cows,Cattle,
29-Jul-24,Colorado,CO 052,Dairy Milking Cows,Cattle,
23-Jul-24,Colorado,CO 050,Dairy Milking Cows,Cattle,
,,CO 051,Dairy Milking Cows,Cattle,
22-Jul-24,Colorado,CO 048,Dairy Milking Cows,Cattle,
,,CO 049,Dairy Milking Cows,Cattle,
19-Jul-24,Colorado,CO 046,Dairy Milking Cows,Cattle,
,,CO 047,Dairy Milking Cows,Cattle,
,Minnesota,MN 010,Dairy Milking Cows,Cattle,
18-Jul-24,Colorado,CO 038,Dairy Milking Cows,Cattle,
,,CO 045,Dairy Milking Cows,Cattle,
16-Jul-24,Colorado,CO 040,Dairy Milking Cows,Cattle,
,,CO 044,Dairy Milking Cows,Cattle,
15-Jul-24,Colorado,CO 039,Dairy Milking Cows,Cattle,
,,CO 041,Dairy Milking Cows,Cattle,
,,CO 043,Dairy Milking Cows,Cattle,
12-Jul-24,Colorado,CO 037,Dairy Milking Cows,Cattle,
11-Jul-24,Colorado,CO 036,Dairy Milking Cows,Cattle,
,Idaho,ID 031,Dairy Milking Cows,Cattle,
,,ID 032,Dairy Milking Cows,Cattle,
,Oklahoma,OK 001,Dairy Milking Cows,Cattle,
,,OK 002,Dairy Milking Cows,Cattle,
10-Jul-24,Colorado,CO 031,Dairy Milking Cows,Cattle,
,,CO 032,Dairy Milking Cows,Cattle,
,,CO 033,Dairy Milking Cows,Cattle,
,,CO 034,Dairy Milking Cows,Cattle,
,,CO 035,Dairy Milking Cows,Cattle,
,Minnesota,MN 009,Dairy Milking Cows,Cattle,
09-Jul-24,Iowa,IA 012,Dairy Milking Cows,Cattle,
08-Jul-24,Colorado,CO 028,Dairy Milking Cows,Cattle,
,,CO 029,Dairy Milking Cows,Cattle,
,,CO 030,Dairy Milking Cows,Cattle,
,Michigan,MI 026,Dairy Milking Cows,Cattle,
,Texas,TX 022,Dairy Milking Cows,Cattle,
02-Jul-24,Minnesota,MN 008,Dairy Milking Cows,Cattle,
01-Jul-24,Colorado,CO 027,Dairy Milking Cows,Cattle,
28-Jun-24,Colorado,CO 017,Dairy Milking Cows,Cattle,
,,CO 024,Dairy Milking Cows,Cattle,
,,CO 025,Dairy Milking Cows,Cattle,
,,CO 026,Dairy Milking Cows,Cattle,
,Iowa,IA 013,Dairy Milking Cows,Cattle,
25-Jun-24,Colorado,CO 022,Dairy Milking Cows,Cattle,
,,CO 023,Dairy Milking Cows,Cattle,
,Iowa,IA 011,Dairy Milking Cows,Cattle,
24-Jun-24,Colorado,CO 020,Dairy Milking Cows,Cattle,
,,CO 021,Dairy Milking Cows,Cattle,
,Iowa,IA 010,Dairy Milking Cows,Cattle,
21-Jun-24,Colorado,CO 013,Dairy Milking Cows,Cattle,
,,CO 014,Dairy Milking Cows,Cattle,
,,CO 015,Dairy Milking Cows,Cattle,
,,CO 016,Dairy Milking Cows,Cattle,
,,CO 018,Dairy Milking Cows,Cattle,
,Iowa,IA 008,Dairy Milking Cows,Cattle,
,,IA 009,Dairy Milking Cows,Cattle,
20-Jun-24,Colorado,CO 019,Dairy Milking Cows,Cattle,
,Idaho,ID 029,Dairy Milking Cows,Cattle,
18-Jun-24,Colorado,CO 011,Dairy Milking Cows,Cattle,
,,CO 012,Dairy Milking Cows,Cattle,
,Iowa,IA 006,Dairy Milking Cows,Cattle,
,,IA 007,Dairy Milking Cows,Cattle,
,Minnesota,MN 005,Dairy Milking Cows,Cattle,
,,MN 006,Dairy Milking Cows,Cattle,
,,MN 007,Dairy Milking Cows,Cattle,
17-Jun-24,Idaho,ID 025,Dairy Milking Cows,Cattle,
,,ID 026,Dairy Milking Cows,Cattle,
,,ID 027,Dairy Milking Cows,Cattle,
,Iowa,IA 004,Dairy Milking Cows,Cattle,
,,IA 005,Dairy Milking Cows,Cattle,
,Texas,TX 020,Dairy Milking Cows,Cattle,
,,TX 021,Dairy Milking Cows,Cattle,
13-Jun-24,Colorado,CO 007,Dairy Milking Cows,Cattle,
,,CO 008,Dairy Milking Cows,Cattle,
,,CO 009,Dairy Milking Cows,Cattle,
,,CO 010,Dairy Milking Cows,Cattle,
,Iowa,IA 003,Dairy Milking Cows,Cattle,
12-Jun-24,Colorado,CO 006,Dairy Milking Cows,Cattle,
11-Jun-24,Michigan,MI 025,Dairy Milking Cows,Cattle,
10-Jun-24,Colorado,CO 005,Dairy Milking Cows,Cattle,
,Idaho,ID 021,Dairy Milking Cows,Cattle,
,,ID 023,Dairy Milking Cows,Cattle,
,,ID 024,Dairy Milking Cows,Cattle,
,Iowa,IA 002,Dairy Milking Cows,Cattle,
07-Jun-24,Iowa,IA 001,Dairy Milking Cows,Cattle,
,Minnesota,MN 004,Dairy Milking Cows,Cattle,
06-Jun-24,Idaho,ID 020,Dairy Milking Cows,Cattle,
,Minnesota,MN 003,Dairy Milking Cows,Cattle,
,Wyoming,WY 001,Dairy Milking Cows,Cattle,
05-Jun-24,Minnesota,MN 002,Dairy Milking Cows,Cattle,
04-Jun-24,Texas,TX 019,Dairy Milking Cows,Cattle,
03-Jun-24,Idaho,ID 019,Dairy Milking Cows,Cattle,
,Texas,TX 017,Dairy Milking Cows,Cattle,
,,TX 018,Dairy Milking Cows,Cattle,
31-May-24,Michigan,MI 024,Dairy Milking Cows,Cattle,
,South Dakota,SD 005,Dairy Milking Cows,Cattle,
,Texas,TX 016,Dairy Milking Cows,Cattle,
30-May-24,Idaho,ID 011,Dairy Milking Cows,Cattle,
,,ID 012,Dairy Milking Cows,Cattle,
,,ID 013,Dairy Milking Cows,Cattle,
,,ID 014,Dairy Milking Cows,Cattle,
,,ID 015,Dairy Milking Cows,Cattle,
,,ID 016,Dairy Milking Cows,Cattle,
,,ID 017,Dairy Milking Cows,Cattle,
,,ID 018,Dairy Milking Cows,Cattle,
,,ID 028,Dairy Milking Cows,Cattle,
29-May-24,Michigan,MI 023,Dairy Milking Cows,Cattle,
28-May-24,Michigan,MI 021,Dairy Milking Cows,Cattle,
,,MI 022,Dairy Milking Cows,Cattle,
24-May-24,Idaho,ID 010,Dairy Milking Cows,Cattle,
23-May-24,Michigan,MI 019,Dairy Milking Cows,Cattle,
,South Dakota,SD 004,Dairy Milking Cows,Cattle,
,Texas,TX 015,Dairy Milking Cows,Cattle,
22-May-24,Colorado,CO 003,Dairy Milking Cows,Cattle,
,,CO 004,Dairy Milking Cows,Cattle,
,Michigan,MI 016,Dairy Milking Cows,Cattle,
,,MI 017,Dairy Milking Cows,Cattle,
,,MI 018,Dairy Milking Cows,Cattle,
,,MI 020,Dairy Milking Cows,Cattle,
21-May-24,Idaho,ID 008,Dairy Milking Cows,Cattle,
,,ID 009,Dairy Milking Cows,Cattle,
20-May-24,South Dakota,SD 002,Dairy Milking Cows,Cattle,
,Texas,TX 014,Dairy Milking Cows,Cattle,
17-May-24,South Dakota,SD 003,Dairy Milking Cows,Cattle,
16-May-24,Idaho,ID 006,Dairy Milking Cows,Cattle,
,,ID 007,Backyard Producer,Alpaca,
,Michigan,MI 015,Dairy Milking Cows,Cattle,
14-May-24,Idaho,ID 005,Dairy Milking Cows,Cattle,
,Michigan,MI 013,Dairy Milking Cows,Cattle,
,,MI 014,Dairy Milking Cows,Cattle,
11-May-24,Michigan,MI 011,Dairy Milking Cows,Cattle,
,,MI 012,Dairy Milking Cows,Cattle,
10-May-24,Idaho,ID 004,Dairy Milking Cows,Cattle,
09-May-24,Texas,TX 013,Dairy Milking Cows,Cattle,
08-May-24,Colorado,CO 002,Dairy Milking Cows,Cattle,
,Michigan,MI 007,Dairy Milking Cows,Cattle,
,,MI 008,Dairy Milking Cows,Cattle,
,,MI 009,Dairy Milking Cows,Cattle,
,,MI 010,Dairy Milking Cows,Cattle,
07-May-24,Idaho,ID 003,Dairy Milking Cows,Cattle,
25-Apr-24,Colorado,CO 001,Dairy Milking Cows,Cattle,
19-Apr-24,Idaho,ID 002,Dairy Milking Cows,Cattle,
17-Apr-24,Kansas,KS 004,Dairy Milking Cows,Cattle,
,Michigan,MI 006,Dairy Milking Cows,Cattle,
,New Mexico,NM 008,Dairy Milking Cows,Cattle,
,Texas,TX 006,Dairy Milking Cows,Cattle,
15-Apr-24,Michigan,MI 005,Dairy Milking Cows,Cattle,
12-Apr-24,Michigan,MI 003,Dairy Milking Cows,Cattle,
,,MI 004,Dairy Milking Cows,Cattle,
10-Apr-24,New Mexico,NM 007,Dairy Milking Cows,Cattle,
,Texas,TX 012,Dairy Milking Cows,Cattle,
09-Apr-24,New Mexico,NM 006,Dairy Milking Cows,Cattle,
,North Carolina,NC 001,Dairy Milking Cows,Cattle,
,South Dakota,SD 001,Dairy Milking Cows,Cattle,
,Texas,TX 003,Dairy Milking Cows,Cattle,
06-Apr-24,New Mexico,NM 003,Dairy Milking Cows,Cattle,
,,NM 004,Dairy Milking Cows,Cattle,
,,NM 005,Dairy Milking Cows,Cattle,
05-Apr-24,Michigan,MI 002,Dairy Milking Cows,Cattle,
04-Apr-24,Texas,TX 010,Dairy Milking Cows,Cattle,
,,TX 011,Dairy Milking Cows,Cattle,
02-Apr-24,Idaho,ID 001,Dairy Milking Cows,Cattle,
,Ohio,OH 001,Dairy Milking Cows,Cattle,
01-Apr-24,Kansas,KS 003,Dairy Milking Cows,Cattle,
,New Mexico,NM 001,Dairy Milking Cows,Cattle,
,,NM 002,Dairy Milking Cows,Cattle,
30-Mar-24,Texas,TX 008,Dairy Milking Cows,Cattle,
,,TX 009,Dairy Milking Cows,Cattle,
29-Mar-24,Michigan,MI 001,Dairy Milking Cows,Cattle,
27-Mar-24,Texas,TX 001,Dairy Milking Cows,Cattle,
,,TX 005,Dairy Milking Cows,Cattle,
,,TX 007,Dairy Milking Cows,Cattle,
26-Mar-24,Kansas,KS 001,Dairy Milking Cows,Cattle,
,,KS 002,Dairy Milking Cows,Cattle,
,Texas,TX 004,Dairy Milking Cows,Cattle,
25-Mar-24,Texas,TX 002,Dairy Milking Cows,Cattle,